Date, Close/Last, Volume, Open, High, Low
02/26/2020, 3110.2, 306, 3098.3, 3101.5, 3098.3
02/25/2020, 3132.6, 119, 3221.3, 3255, 3135.2
02/24/2020, 3226.3, 210, 3305.8, 3305.8, 3224
02/21/2020, 3339.3, 101, 3357.6, 3362.2, 3354.4
02/20/2020, 3369.2, 5, 3394.9, 3394.9, 3381.5
02/19/2020, 3387.2, 35, 3378.4, 3379.2, 3375.6
02/18/2020, 3369.3, 84, 3375.1, 3389.3, 3363
02/14/2020, 3380.9, 43, 3378.2, 3386, 3373.1
02/13/2020, 3377.4, 64, 3382, 3382, 3352.3
02/12/2020, 3380.5, 27, 3360.9, 3372, 3359.6
02/11/2020, 3357.6, 53, 3352, 3365, 3352
02/10/2020, 3353, 62, 3321.1, 3352.6, 3305.8
02/07/2020, 3325.5, 69, 3340.9, 3343.1, 3327
02/06/2020, 3345.2, 16, 3343.4, 3352, 3343.4
02/05/2020, 3335, 22, 3292.5, 3327, 3292.5
02/04/2020, 3299.5, 113, 3239.1, 3287.5, 3239.1
02/03/2020, 3245.6, 62, 3231.6, 3247.4, 3230.3
01/31/2020, 3224, 193, 3288.8, 3291.7, 3227
01/30/2020, 3289.7, 34, 3268.5, 3293, 3245.3
01/29/2020, 3272.4, 70, 3274.8, 3292.5, 3274.8
01/28/2020, 3278.3, 61, 3245, 3279.9, 3245
01/27/2020, 3239.6, 348, 3260, 3266.2, 3237
01/24/2020, 3293.5, 21, 3335.3, 3335.3, 3292.3
01/23/2020, 3326, 57, 3317.2, 3320.4, 3315
01/22/2020, 3319.8, 12, 3332.4, 3334.3, 3332
01/21/2020, 3319.5, 50, 3313, 3326.1, 3312
01/17/2020, 3324.9, 49, 3323, 3326, 3322.8
01/16/2020, 3316.4, 8, 3299.1, 3304, 3298.5
01/15/2020, 3293.8, 24, 3280.2, 3287, 3280.2
01/14/2020, 3287.9, 1, 3279, 3279, 3279
01/13/2020, 3289.7, 4, 3273.8, 3275, 3273.8
01/10/2020, 3264.7, 39, 3282.2, 3286.1, 3263.9
01/09/2020, 3275.9, 13, 3263.9, 3271.7, 3263.9
01/08/2020, 3260.2, 90, 3221.7, 3243.2, 3183.7
01/07/2020, 3235.3, 36, 3249.7, 3249.7, 3232.2
01/06/2020, 3243.6, 28, 3217.5, 3229.2, 3210.3
01/03/2020, 3235.4, 86, 3249, 3249, 3208.9
01/02/2020, 3259, 21, 3243.3, 3249.3, 3243.1
12/31/2019, 3231.1, 1, 3224.4, 3224.4, 3224.4
12/30/2019, 3223.4, 12, 3241.9, 3242.6, 3237.7
12/27/2019, 3237.6, 7, 3249.2, 3253.5, 3249.2
12/26/2019, 3244.4, N/A, 3244.4, 3244.4, 3244.4
12/24/2019, 3225.7, 5, 3229.8, 3229.8, 3229.8
12/23/2019, 3227.2, 10, 3227.7, 3232.3, 3227.7
12/20/2019, 3225.7, 5, 3211.5, 3216.5, 3208.9
12/19/2019, 3211.7, 11, 3198.6, 3201.2, 3195
12/18/2019, 3199.3, 15, 3196.9, 3199, 3196.9
12/17/2019, 3195.4, 21, 3198.2, 3201.2, 3194
12/16/2019, 3198.4, 1, 3183.7, 3183.7, 3183.7
12/13/2019, 3175.2, 49, 3181.1, 3186.7, 3165.9
12/12/2019, 3167.9, 6, 3146.7, 3146.7, 3139.4
12/11/2019, 3143.1, 13, 3133.8, 3141.9, 3133.5
12/10/2019, 3136, 8, 3122.8, 3138.4, 3122.4
12/09/2019, 3134.5, 12, 3143.8, 3143.9, 3142.5
12/06/2019, 3146.1, 42, 3125, 3138.6, 3124.3
12/05/2019, 3117.7, 13, 3116.1, 3123.7, 3116.1
12/04/2019, 3111.1, 20, 3084, 3108, 3082.9
12/03/2019, 3091.1, 63, 3115.3, 3120, 3086.3
12/02/2019, 3114.2, 8, 3146.3, 3150, 3144
11/29/2019, 3143.7, 38, 3146.4, 3153.6, 3141.8
11/27/2019, 3153.8, 21, 3144.9, 3150.5, 3144.9
11/26/2019, 3143.7, 34, 3144.1, 3144.1, 3132.2
11/25/2019, 3132.7, 12, 3116, 3118.7, 3116
11/22/2019, 3111.6, 12, 3114, 3114, 3105.8
11/21/2019, 3103.9, 86, 3100.2, 3114, 3093
11/20/2019, 3109, 29, 3112, 3114, 3106
11/19/2019, 3118.5, 25, 3117.5, 3132, 3117.5
11/18/2019, 3121.8, 24, 3125.1, 3127.2, 3122.8
11/15/2019, 3118.3, 9, 3097.8, 3110.6, 3097.8
11/14/2019, 3096.9, 5, 3098, 3098, 3089.9
11/13/2019, 3095.6, 7, 3087.5, 3087.5, 3077.4
11/12/2019, 3091.9, 7, 3092, 3092.4, 3087.9
11/11/2019, 3087.4, 8, 3091.4, 3091.4, 3078.5
11/08/2019, 3090.6, 28, 3089.9, 3089.9, 3078.5
11/07/2019, 3085.9, 38, 3076.5, 3090.3, 3072
11/06/2019, 3075.6, 11, 3070.7, 3074.3, 3070.7
11/05/2019, 3071.9, 13, 3078.9, 3084.3, 3078.9
11/04/2019, 3075.7, 40, 3072.1, 3079, 3072.1
11/01/2019, 3063.2, 30, 3042.5, 3063.1, 3038.8
10/31/2019, 3035.8, 32, 3049.2, 3049.2, 3039
10/30/2019, 3047.8, 4, 3034.3, 3052.5, 3032.5
10/29/2019, 3035.7, 13, 3037.2, 3041.2, 3031
10/28/2019, 3036.3, 8, 3023.8, 3038.9, 3023.8
10/25/2019, 3020.3, 10, 3004.9, 3008.8, 3004.9
10/24/2019, 3004.2, 42, 3012, 3012.9, 3008.5
10/23/2019, 3005.7, 7, 2985, 2993.4, 2985
10/22/2019, 2994.5, 6, 3008.7, 3008.7, 3002.3
10/21/2019, 3006.5, 23, 2985, 3000.5, 2985
10/18/2019, 2988.2, 36, 2996.5, 2998.1, 2991
10/17/2019, 2997.9, 73, 2992.9, 3004.8, 2992.9
10/16/2019, 2991.4, 50, 2996.2, 2996.2, 2985
10/15/2019, 2997.7, 33, 2969.8, 2996.5, 2969.8
10/14/2019, 2965.5, 56, 2975.3, 2982, 2956.4
10/11/2019, 2970.8, 51, 2948, 2973.1, 2945.4
10/10/2019, 2941.1, 180, 2914.7, 2953.7, 2883.9
10/09/2019, 2918.9, 88, 2893.5, 2927, 2891.4
10/08/2019, 2892.6, 62, 2946.2, 2946.2, 2912.6
10/07/2019, 2937.5, 46, 2929, 2943.6, 2929
10/04/2019, 2951, 99, 2907.7, 2920, 2900.2
10/03/2019, 2911.8, 25, 2888, 2894, 2879.8
10/02/2019, 2880.6, 64, 2942, 2946, 2918.5
10/01/2019, 2937.8, 37, 2991, 2991, 2987.3
09/30/2019, 2978.5, 27, 2974, 2975, 2968.2
09/27/2019, 2963.8, 17, 2973.3, 2989.4, 2973.3
09/26/2019, 2980.5, 7, 2983, 2991.1, 2980.2
09/25/2019, 2986.3, 40, 2971.3, 2973.2, 2959.7
09/24/2019, 2970.2, 51, 3007.4, 3012, 3002.2
09/23/2019, 2997.1, 21, 3003, 3003.3, 2987.9
09/20/2019, 2989.5, 118, 3010.5, 3015.7, 3010.5
09/19/2019, 3007.9, 7, 3008.3, 3008.3, 3001
09/18/2019, 3008.6, 30, 3004.2, 3012.6, 3003.5
09/17/2019, 3007.9, 28, 3005.5, 3005.5, 2996.5
09/16/2019, 3001.5, 23, 2994.4, 3005.1, 2987.5
09/13/2019, 3008.6, 5, 3019.7, 3025.3, 3009.2
09/12/2019, 3011.8, 73, 3002.4, 3017.5, 3002.4
09/11/2019, 3002, 16, 2985.7, 3004, 2979.5
09/10/2019, 2978.5, 30, 2972.8, 2973.6, 2967.3
09/09/2019, 2978.2, 34, 2984.7, 2990.8, 2984.4
09/06/2019, 2980.8, 33, 2979, 2983.9, 2978.2
09/05/2019, 2972, 94, 2938, 2970, 2937
09/04/2019, 2938.5, 64, 2902.8, 2935.3, 2902.8
09/03/2019, 2905.9, 206, 2898.5, 2920.9, 2890.3
08/30/2019, 2942, 33, 2922.4, 2944.6, 2922.4
08/29/2019, 2926.7, 50, 2884.2, 2919.7, 2883.5
08/28/2019, 2889.8, 49, 2872.6, 2888.5, 2856.7
08/27/2019, 2865.4, 77, 2882, 2894.6, 2870.9
08/26/2019, 2883.3, 343, 2820.7, 2887.6, 2811.3
08/23/2019, 2855.6, 208, 2923.5, 2936.5, 2849.7
08/22/2019, 2922.3, 40, 2933.3, 2937, 2925.2
08/21/2019, 2929.2, 25, 2897.7, 2920.3, 2897.7
08/20/2019, 2898.2, 38, 2921.8, 2932, 2898
08/19/2019, 2923.7, 47, 2904.2, 2923.7, 2901.5
08/16/2019, 2891.5, 102, 2851.3, 2893, 2850.3
08/15/2019, 2848.6, 322, 2836.6, 2870.6, 2819.3
08/14/2019, 2840.7, 96, 2930, 2935, 2836.7
08/13/2019, 2932, 64, 2882.1, 2933, 2868.4
08/12/2019, 2880.3, 73, 2922.8, 2930.4, 2881.3
08/09/2019, 2919.7, 132, 2930.2, 2933.7, 2916.5
08/08/2019, 2940.1, 116, 2883.7, 2894, 2874.3
08/07/2019, 2880.6, 115, 2875.3, 2885.7, 2845.4
08/06/2019, 2876, 268, 2812.1, 2877.5, 2776.3
08/05/2019, 2830.1, 224, 2927.8, 2931.2, 2822.8
08/02/2019, 2932.4, 172, 2951.2, 2954.2, 2932.4
08/01/2019, 2951.9, 50, 2970.8, 2987, 2950.5
07/31/2019, 2982.3, 36, 3015.1, 3019.5, 2972.8
07/30/2019, 3012.3, 45, 3026, 3026, 3005
07/29/2019, 3021.8, 13, 3025.1, 3025.2, 3021
07/26/2019, 3024.5, 18, 3008, 3024.5, 3007.6
07/25/2019, 3006.5, 16, 3023.2, 3027.2, 3005
07/24/2019, 3021.6, 10, 3006.5, 3019.5, 2999
07/23/2019, 3008, 15, 2992.5, 3003.1, 2992.5
07/22/2019, 2989, 27, 2974.6, 2987.5, 2974.6
07/19/2019, 2976.9, 51, 3008, 3008, 2972.8
07/18/2019, 2997.6, 32, 2983.8, 3005.3, 2976.6
07/17/2019, 2985, 3, 3008.8, 3011.9, 3008.8
07/16/2019, 3007, 34, 3016.9, 3021.5, 3016.5
07/15/2019, 3017.3, 13, 3012.9, 3022.6, 3012.9
07/12/2019, 3015.4, 12, 3006, 3011.5, 3006
07/11/2019, 3003.9, 18, 2996, 3006, 2996
07/10/2019, 2997.4, 36, 2984, 2994.3, 2976.5
07/09/2019, 2982.1, 28, 2967.8, 2983, 2964.5
07/08/2019, 2978.6, 39, 2993.9, 2993.9, 2979.3
07/05/2019, 2990.4, 70, 3004, 3004, 2985.4
07/03/2019, 3000.3, 5, 3004, 3004, 2999
07/02/2019, 2979.6, 18, 2963.5, 2979.5, 2963.1
07/01/2019, 2967.7, 80, 2957.2, 2980.5, 2957.2
06/28/2019, 2944.2, 26, 2937, 2953.5, 2930.1
06/27/2019, 2930.9, 70, 2916, 2934.9, 2916
06/26/2019, 2917.9, 29, 2925.1, 2937, 2918
06/25/2019, 2922.1, 12, 2952, 2955.8, 2944.6
06/24/2019, 2952.1, 6, 2952, 2956.9, 2952
06/21/2019, 2950.6, 63, 2957.2, 2959.1, 2948
06/20/2019, 2960, 89, 2931.7, 2962, 2931.1
06/19/2019, 2933.4, 44, 2924.9, 2933.5, 2924
06/18/2019, 2926.2, 60, 2891, 2926.7, 2891
06/17/2019, 2896.3, 11, 2897.6, 2904.2, 2897.2
06/14/2019, 2894.8, 15, 2896.7, 2901.2, 2889.5
06/13/2019, 2894.4, 48, 2883.7, 2891.2, 2876.1
06/12/2019, 2881, 26, 2885.7, 2886.8, 2877.1
06/11/2019, 2886.9, 38, 2891.3, 2906, 2885.5
06/10/2019, 2889.2, 51, 2887, 2895.2, 2883.6
06/07/2019, 2874.9, 133, 2839.5, 2876.5, 2839.4
06/06/2019, 2845.7, 74, 2818.7, 2842.3, 2814.2
06/05/2019, 2827.7, 82, 2812.3, 2828.2, 2807.6
06/04/2019, 2804.9, 60, 2754.9, 2768.7, 2744.9
06/03/2019, 2749.6, 157, 2749, 2753.2, 2733
05/31/2019, 2752.6, 143, 2786.4, 2786.4, 2750.8
05/30/2019, 2790.4, 80, 2781.5, 2792, 2779.8
05/29/2019, 2780.1, 173, 2802.3, 2802.3, 2779.7
05/28/2019, 2805.1, 101, 2831.2, 2837.8, 2801.3
05/24/2019, 2831.8, 73, 2834, 2834.1, 2827.4
05/23/2019, 2819.4, 115, 2854, 2854, 2820
05/22/2019, 2857.4, 98, 2864.8, 2867.6, 2848.8
05/21/2019, 2866.1, 59, 2849.4, 2863, 2846.8
05/20/2019, 2843.9, 86, 2865.5, 2874.5, 2837.1
05/17/2019, 2862, 75, 2879.7, 2882, 2854.9
05/16/2019, 2878.6, 112, 2853, 2879.5, 2842.3
05/15/2019, 2855, 59, 2841.5, 2856.3, 2820.6
05/14/2019, 2839.2, 137, 2803.5, 2839.5, 2799.3
05/13/2019, 2807.1, 78, 2873.9, 2873.9, 2805.3
05/10/2019, 2886.9, 344, 2871, 2889.5, 2850.1
05/09/2019, 2872.7, 93, 2882.2, 2883, 2853.4
05/08/2019, 2887.2, 313, 2890.1, 2899, 2870.1
05/07/2019, 2890.8, 43, 2912.5, 2927.8, 2890
05/06/2019, 2932.4, 143, 2927.8, 2932, 2885
05/03/2019, 2947.6, 37, 2922, 2930.8, 2922
05/02/2019, 2917.6, 88, 2919, 2931.6, 2918.2
05/01/2019, 2923.1, 9, 2953.8, 2957.3, 2916.8
04/30/2019, 2948.5, 45, 2941.1, 2955.7, 2937.3
04/29/2019, 2942.9, 31, 2943, 2946, 2940.7
04/26/2019, 2941.5, 32, 2925.4, 2941.5, 2919.2
04/25/2019, 2926.3, 18, 2930.5, 2933.8, 2923.8
04/24/2019, 2930.8, 34, 2937.7, 2939, 2928.5
04/23/2019, 2938.1, 27, 2909, 2939, 2909
04/22/2019, 2912.6, 39, 2913.9, 2915.1, 2900.1
04/18/2019, 2909.9, 58, 2895.6, 2907.9, 2890.7
04/17/2019, 2900.4, 29, 2910.7, 2918.7, 2900.8
04/16/2019, 2911.4, 20, 2914, 2920.8, 2911.5
04/15/2019, 2909.5, 17, 2911, 2912, 2909.8
04/12/2019, 2912.5, 56, 2892.1, 2911.6, 2892.1
04/11/2019, 2891.8, 66, 2897.5, 2898.2, 2891.3
04/10/2019, 2894.5, 23, 2883, 2895.7, 2883
04/09/2019, 2882.6, 7, 2894.7, 2896.9, 2891
04/08/2019, 2898.3, 18, 2896.3, 2898.5, 2890.7
04/05/2019, 2896, 52, 2884, 2897.5, 2883.8
04/04/2019, 2882.7, 34, 2881, 2883.5, 2877.4
04/03/2019, 2879.8, 51, 2869, 2884.2, 2869
04/02/2019, 2867.1, 13, 2865.8, 2872, 2865.8
04/01/2019, 2870.5, 133, 2841.1, 2871.5, 2841.1
03/29/2019, 2837.8, 47, 2822.2, 2835.9, 2822.2
03/28/2019, 2821, 53, 2807.5, 2822.5, 2796.9
03/27/2019, 2810.5, 32, 2821.8, 2827.7, 2809
03/26/2019, 2823, 40, 2807, 2824, 2807
03/25/2019, 2807, 85, 2817.2, 2817.2, 2792.4
03/22/2019, 2810.7, 46, 2862, 2862.1, 2806.4
03/21/2019, 2862.6, 92, 2828, 2862.2, 2815.5
03/20/2019, 2827, 44, 2838, 2841.5, 2824.5
03/19/2019, 2836.5, 49, 2842.7, 2852.3, 2836
03/18/2019, 2840.6, 46, 2826.5, 2841.5, 2825.8
03/15/2019, 2829.8, 154, 2815, 2830.5, 2812.9
03/14/2019, 2812.3, 22, 2821.8, 2824, 2811.5
03/13/2019, 2819.6, 23, 2792.4, 2821, 2791.7
03/12/2019, 2797.2, 37, 2790.4, 2799, 2786
03/11/2019, 2789, 43, 2750.1, 2790.2, 2744.4
03/08/2019, 2751.9, 125, 2756.1, 2756.1, 2728.6
03/07/2019, 2750, 110, 2767, 2776.4, 2764.3
03/06/2019, 2771.4, 12, 2787, 2788.2, 2786.1
03/05/2019, 2791.5, 70, 2790.3, 2797.3, 2788.8
03/04/2019, 2791.6, 161, 2810, 2819, 2810
03/01/2019, 2805, 96, 2785.3, 2806.7, 2785.3
02/28/2019, 2784.7, 29, 2787.1, 2792.2, 2782.5
02/27/2019, 2795.1, 17, 2790.8, 2796.4, 2781.2
02/26/2019, 2791.5, 111, 2794, 2794, 2785.7
02/25/2019, 2797.1, 25, 2801.8, 2808, 2797.8
02/22/2019, 2791.2, 18, 2779.3, 2783.2, 2779.3
02/21/2019, 2774.2, 63, 2785.4, 2797.2, 2778.9
02/20/2019, 2787, 29, 2777, 2787.3, 2776.2
02/19/2019, 2778.7, 107, 2779.8, 2779.8, 2770.1
02/15/2019, 2777.1, 56, 2779.8, 2779.8, 2774.7
02/14/2019, 2743.4, 39, 2754, 2759.5, 2737.9
02/13/2019, 2749.6, 45, 2749, 2755.7, 2747.1
02/12/2019, 2744.8, 55, 2718.2, 2729.1, 2717.1
02/11/2019, 2708.3, 20, 2709.5, 2717.6, 2703
02/08/2019, 2706.3, 61, 2699.3, 2700.1, 2689.1
02/07/2019, 2704.1, 85, 2726.1, 2727.7, 2703.8
02/06/2019, 2729.4, 65, 2732.1, 2733.7, 2725.4
02/05/2019, 2731.1, 51, 2719.7, 2728, 2718.3
02/04/2019, 2721.2, 68, 2706.9, 2707, 2701.7
02/01/2019, 2704.2, 89, 2707.4, 2711, 2698.3
01/31/2019, 2704.5, 78, 2683.7, 2711.8, 2681.6
01/30/2019, 2682.5, 22, 2646.6, 2653.2, 2640
01/29/2019, 2640.3, 43, 2636.1, 2647.1, 2629.9
01/28/2019, 2641.9, 20, 2659.5, 2661.1, 2641
01/25/2019, 2663.5, 100, 2635.5, 2660.5, 2635.3
01/24/2019, 2634, 81, 2637.9, 2645, 2634.2
01/23/2019, 2638.3, 30, 2631.5, 2646.9, 2628.5
01/22/2019, 2631.9, 309, 2671.4, 2673.8, 2631
01/18/2019, 2671.6, 7, 2671.4, 2673.8, 2663.5
01/17/2019, 2635.2, 197, 2608, 2609.1, 2598.9
01/16/2019, 2613.2, 119, 2605.6, 2615.8, 2605.6
01/15/2019, 2605.4, 39, 2581.6, 2606.4, 2581.4
01/14/2019, 2580.5, 54, 2589.9, 2589.9, 2568.6
01/11/2019, 2595.1, 69, 2592.5, 2595.7, 2582.7
01/10/2019, 2594.1, 51, 2580.9, 2594.3, 2561.7
01/09/2019, 2582.6, 93, 2570.8, 2586.3, 2570.8
01/08/2019, 2572.4, 113, 2550.7, 2576.6, 2550.7
01/07/2019, 2550.6, 108, 2536.7, 2553.2, 2526.7
01/04/2019, 2531.3, 145, 2453.4, 2530.8, 2439
01/03/2019, 2447.7, 225, 2480.9, 2490, 2447.5
01/02/2019, 2511, 292, 2511.4, 2518.6, 2454.2
12/31/2018, 2505.2, 151, 2502.3, 2512, 2498.7
12/28/2018, 2486, 169, 2489.3, 2519.4, 2478.8
12/27/2018, 2494.9, 382, 2469, 2491, 2423.1
12/26/2018, 2470.9, 291, 2348.8, 2471.8, 2317.7
12/24/2018, 2341.7, 346, 2405.8, 2433.7, 2394.5
12/21/2018, 2413.5, 288, 2484, 2491.2, 2413.3
12/20/2018, 2486.2, 296, 2501, 2517, 2480.3
12/19/2018, 2504.4, 113, 2536.1, 2561, 2495.9
12/18/2018, 2537.9, 89, 2557.9, 2574, 2531.1
12/17/2018, 2555.7, 94, 2599.5, 2615.7, 2554.3
12/14/2018, 2605.4, 72, 2648, 2648, 2600
12/13/2018, 2645.6, 30, 2658.2, 2669.4, 2649.3
12/12/2018, 2652.4, 204, 2633.9, 2674.5, 2633.9
12/11/2018, 2641.2, 181, 2638.6, 2675.4, 2628.8
12/10/2018, 2643.1, 198, 2617.5, 2644, 2610.7
12/07/2018, 2636, 273, 2694.2, 2698.1, 2635.4
12/06/2018, 2691.1, 334, 2713, 2713, 2651.3
12/04/2018, 2701.7, 297, 2699.5, 2719.8, 2699.2
12/03/2018, 2790.7, 260, 2787, 2812.3, 2787
11/30/2018, 2758.3, 127, 2737.6, 2763, 2729.7
11/29/2018, 2744.2, 51, 2738.7, 2743, 2730.5
11/28/2018, 2741.5, 101, 2686.6, 2696.1, 2684.3
11/27/2018, 2683.5, 163, 2659.7, 2685.8, 2656.6
11/26/2018, 2669.9, 113, 2632, 2665.9, 2632
11/23/2018, 2629.5, 161, 2651.2, 2654.6, 2627.4
11/21/2018, 2649, 7, 2651.2, 2651.2, 2645.9
11/20/2018, 2639.9, 169, 2696.2, 2696.2, 2638.2
11/19/2018, 2696.3, 221, 2730.2, 2748, 2728.4
11/16/2018, 2742.9, 156, 2728.3, 2743.1, 2710.8
11/15/2018, 2734.5, 191, 2700.5, 2734.3, 2684.1
